/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '200', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '5', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '2'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
149270.7 31441: 0.05 1/s
149331.5 31445: 0.05 1/s
149393.2 31448: 0.06 1/s
149454.2 31452: 0.06 1/s
149514.8 31456: 0.06 1/s
149576.0 31459: 0.06 1/s
149638.8 31463: 0.06 1/s
149700.1 31467: 0.06 1/s
149760.2 31470: 0.06 1/s
149821.1 31474: 0.06 1/s
149883.3 31477: 0.05 1/s
149943.9 31480: 0.06 1/s
150004.4 31484: 0.06 1/s
150065.6 31487: 0.06 1/s
150125.8 31491: 0.06 1/s
150187.2 31495: 0.06 1/s
150248.2 31498: 0.06 1/s
150308.2 31502: 0.06 1/s
150368.9 31505: 0.06 1/s
150428.9 31509: 0.06 1/s
150489.4 31512: 0.06 1/s
150550.9 31515: 0.06 1/s
150612.0 31519: 0.06 1/s
150672.5 31522: 0.06 1/s
150733.8 31526: 0.06 1/s
150794.1 31530: 0.06 1/s
150854.6 31533: 0.06 1/s
150915.0 31537: 0.06 1/s
150975.0 31541: 0.07 1/s
151035.6 31545: 0.06 1/s
151096.3 31549: 0.06 1/s
151156.7 31553: 0.06 1/s
151217.1 31557: 0.06 1/s
151277.9 31561: 0.06 1/s
151339.1 31564: 0.06 1/s
151400.4 31568: 0.06 1/s
151462.0 31571: 0.06 1/s
151522.1 31574: 0.05 1/s
151583.3 31578: 0.06 1/s
151643.5 31581: 0.05 1/s
151705.3 31585: 0.06 1/s
151765.5 31588: 0.05 1/s
151827.7 31591: 0.05 1/s
151888.8 31594: 0.05 1/s
151950.7 31597: 0.05 1/s
152012.1 31600: 0.05 1/s
152073.3 31603: 0.05 1/s
152135.2 31606: 0.05 1/s
152195.6 31609: 0.05 1/s
152256.1 31613: 0.05 1/s
152317.1 31616: 0.05 1/s
152379.6 31619: 0.05 1/s
152439.9 31622: 0.05 1/s
152500.0 31626: 0.05 1/s
152561.2 31629: 0.06 1/s
152622.6 31632: 0.05 1/s
152683.0 31635: 0.05 1/s
152743.4 31639: 0.05 1/s
152804.0 31642: 0.05 1/s
152864.3 31645: 0.05 1/s
152924.4 31648: 0.05 1/s
152985.1 31652: 0.05 1/s
153045.9 31655: 0.06 1/s
153106.9 31658: 0.06 1/s
153167.1 31662: 0.05 1/s
153228.8 31665: 0.05 1/s
153290.2 31668: 0.06 1/s
153350.6 31672: 0.06 1/s
153411.6 31675: 0.06 1/s
153472.0 31679: 0.05 1/s
153534.6 31682: 0.05 1/s
153594.7 31685: 0.06 1/s
153655.7 31689: 0.06 1/s
153716.1 31692: 0.05 1/s
153777.6 31696: 0.06 1/s
153837.7 31699: 0.05 1/s
153897.8 31702: 0.06 1/s
153958.9 31706: 0.06 1/s
154019.3 31710: 0.06 1/s
154080.3 31713: 0.05 1/s
154142.2 31716: 0.05 1/s
154202.5 31719: 0.05 1/s
154263.1 31722: 0.05 1/s
154324.3 31726: 0.05 1/s
154384.7 31729: 0.05 1/s
154445.0 31732: 0.05 1/s
154506.3 31736: 0.06 1/s
154567.7 31739: 0.06 1/s
154627.8 31742: 0.06 1/s
154690.1 31746: 0.06 1/s
154750.4 31750: 0.06 1/s
154810.5 31753: 0.06 1/s
154871.3 31756: 0.05 1/s
154931.7 31760: 0.06 1/s
154992.2 31763: 0.06 1/s
155053.4 31767: 0.06 1/s
155113.8 31771: 0.06 1/s
155174.1 31774: 0.06 1/s
155235.2 31778: 0.06 1/s
155295.6 31781: 0.05 1/s
155357.0 31784: 0.05 1/s
155417.6 31788: 0.05 1/s
155478.6 31791: 0.06 1/s
155539.4 31794: 0.05 1/s
155600.1 31797: 0.05 1/s
155660.8 31800: 0.05 1/s
155720.8 31803: 0.05 1/s
155782.4 31807: 0.05 1/s
155842.7 31809: 0.05 1/s
155904.2 31813: 0.05 1/s
155965.1 31816: 0.05 1/s
156025.8 31819: 0.05 1/s
156087.9 31822: 0.05 1/s
156148.4 31825: 0.05 1/s
156209.0 31829: 0.05 1/s
156269.8 31832: 0.05 1/s
156330.6 31835: 0.05 1/s
156391.6 31838: 0.05 1/s
156452.5 31841: 0.05 1/s
156513.9 31845: 0.06 1/s
156576.6 31848: 0.05 1/s
156636.8 31851: 0.05 1/s
156697.5 31854: 0.05 1/s
156757.5 31858: 0.05 1/s
156818.7 31861: 0.06 1/s
156879.6 31864: 0.05 1/s
156939.8 31867: 0.05 1/s
157000.9 31870: 0.05 1/s
157060.9 31873: 0.05 1/s
157121.1 31877: 0.05 1/s
157181.8 31880: 0.05 1/s
157242.1 31883: 0.05 1/s
157302.6 31886: 0.05 1/s
157364.0 31890: 0.06 1/s
157424.7 31893: 0.05 1/s
157485.7 31896: 0.05 1/s
157546.3 31900: 0.05 1/s
157606.5 31903: 0.05 1/s
157667.0 31906: 0.05 1/s
157728.7 31909: 0.05 1/s
157789.7 31912: 0.05 1/s
157850.2 31915: 0.05 1/s
157911.6 31918: 0.05 1/s
157971.7 31921: 0.05 1/s
158032.2 31924: 0.05 1/s
158095.1 31927: 0.05 1/s
158156.9 31930: 0.05 1/s
158218.0 31933: 0.05 1/s
158280.1 31936: 0.05 1/s
158340.8 31939: 0.05 1/s
158402.2 31942: 0.05 1/s
158463.4 31945: 0.05 1/s
158525.5 31948: 0.05 1/s
158585.8 31951: 0.05 1/s
158647.6 31954: 0.05 1/s
158708.5 31957: 0.05 1/s
158769.3 31960: 0.05 1/s
158831.1 31963: 0.05 1/s
158891.5 31966: 0.05 1/s
158953.3 31969: 0.05 1/s
159015.0 31972: 0.05 1/s
159076.2 31975: 0.05 1/s
159136.8 31977: 0.05 1/s
159198.5 31980: 0.05 1/s
159259.1 31983: 0.05 1/s
159319.4 31986: 0.05 1/s
159381.4 31990: 0.05 1/s
159441.5 31993: 0.05 1/s
159502.2 31996: 0.05 1/s
159562.9 31999: 0.05 1/s
159623.0 32002: 0.05 1/s
159684.5 32005: 0.05 1/s
159747.4 32008: 0.05 1/s
159807.7 32011: 0.05 1/s
159867.7 32015: 0.05 1/s
159930.7 32018: 0.05 1/s
159992.2 32021: 0.05 1/s
160053.3 32024: 0.05 1/s
160114.7 32027: 0.05 1/s
160175.9 32030: 0.05 1/s
160237.8 32033: 0.05 1/s
160298.8 32037: 0.05 1/s
160359.4 32040: 0.05 1/s
160419.8 32043: 0.05 1/s
160479.8 32046: 0.05 1/s
160540.6 32049: 0.05 1/s
160601.5 32051: 0.05 1/s
160663.1 32054: 0.05 1/s
160724.4 32058: 0.05 1/s
160784.7 32061: 0.05 1/s
160845.3 32064: 0.05 1/s
160907.9 32067: 0.05 1/s
160967.9 32070: 0.05 1/s
161029.1 32073: 0.05 1/s
161089.3 32076: 0.05 1/s
161150.8 32079: 0.05 1/s
161211.0 32082: 0.05 1/s
161271.7 32085: 0.05 1/s
161332.4 32089: 0.05 1/s
161393.8 32092: 0.05 1/s
161454.7 32095: 0.05 1/s
161514.9 32098: 0.05 1/s
161575.8 32102: 0.06 1/s
161636.1 32105: 0.06 1/s
161697.3 32109: 0.06 1/s
161758.6 32113: 0.06 1/s
161818.7 32116: 0.05 1/s
161880.8 32119: 0.05 1/s
161940.8 32122: 0.05 1/s
162002.2 32126: 0.06 1/s
162062.5 32129: 0.06 1/s
162123.9 32133: 0.06 1/s
162184.6 32137: 0.06 1/s
162246.3 32140: 0.06 1/s
162306.9 32144: 0.06 1/s
162368.0 32147: 0.06 1/s
162429.6 32151: 0.06 1/s
162491.3 32154: 0.06 1/s
162551.3 32157: 0.05 1/s
162611.7 32160: 0.05 1/s
162672.5 32164: 0.06 1/s
162735.4 32167: 0.05 1/s
162795.8 32170: 0.05 1/s
162857.9 32173: 0.05 1/s
162921.2 32176: 0.05 1/s
162982.4 32179: 0.05 1/s
163044.1 32182: 0.05 1/s
163105.2 32185: 0.05 1/s
163165.3 32188: 0.05 1/s
163226.2 32191: 0.05 1/s
163287.0 32194: 0.05 1/s
163347.0 32196: 0.04 1/s
163407.9 32199: 0.04 1/s
163468.6 32202: 0.05 1/s
163529.6 32205: 0.05 1/s
163591.1 32208: 0.05 1/s
163652.4 32211: 0.05 1/s
163712.8 32214: 0.05 1/s
163773.3 32217: 0.05 1/s
163833.8 32220: 0.05 1/s
163894.8 32224: 0.05 1/s
163955.0 32227: 0.05 1/s
164016.2 32230: 0.05 1/s
164076.3 32233: 0.05 1/s
164137.4 32236: 0.05 1/s
164197.8 32239: 0.06 1/s
164259.9 32243: 0.06 1/s
164320.4 32247: 0.06 1/s
164380.6 32250: 0.06 1/s
164441.6 32254: 0.06 1/s
164502.9 32257: 0.05 1/s
164562.9 32260: 0.05 1/s
164623.7 32263: 0.05 1/s
164684.9 32266: 0.05 1/s
164744.9 32270: 0.06 1/s
164805.2 32273: 0.06 1/s
164865.6 32277: 0.06 1/s
164926.0 32280: 0.06 1/s
164986.1 32284: 0.06 1/s
165046.6 32287: 0.05 1/s
165107.8 32290: 0.05 1/s
165169.6 32293: 0.05 1/s
165229.9 32297: 0.05 1/s
165290.4 32300: 0.05 1/s
165350.8 32303: 0.05 1/s
165412.7 32306: 0.05 1/s
165474.5 32309: 0.05 1/s
165535.6 32312: 0.05 1/s
165596.5 32315: 0.05 1/s
165658.1 32318: 0.05 1/s
165719.8 32322: 0.05 1/s
165779.8 32325: 0.05 1/s
165839.9 32328: 0.05 1/s
165900.9 32331: 0.05 1/s
165961.7 32334: 0.05 1/s
166023.0 32338: 0.06 1/s
166084.6 32341: 0.05 1/s
166145.6 32344: 0.05 1/s
166205.7 32347: 0.05 1/s
166266.4 32350: 0.05 1/s
166326.4 32353: 0.05 1/s
166387.8 32357: 0.05 1/s
166449.1 32360: 0.05 1/s
166512.6 32363: 0.05 1/s
166573.0 32366: 0.05 1/s
166634.7 32369: 0.05 1/s
166696.2 32373: 0.06 1/s
166757.8 32376: 0.05 1/s
166819.2 32379: 0.05 1/s
166879.8 32382: 0.05 1/s
166940.5 32386: 0.05 1/s
167000.6 32389: 0.05 1/s
167061.6 32392: 0.05 1/s
167122.2 32395: 0.05 1/s
167183.2 32399: 0.05 1/s
167244.3 32402: 0.05 1/s
167306.9 32405: 0.05 1/s
167368.8 32408: 0.05 1/s
167430.6 32411: 0.05 1/s
167492.3 32415: 0.05 1/s
167552.6 32418: 0.05 1/s
167613.5 32421: 0.05 1/s
167673.7 32424: 0.05 1/s
167735.1 32427: 0.05 1/s
167795.4 32430: 0.05 1/s
167856.5 32434: 0.06 1/s
167917.3 32437: 0.05 1/s
167977.5 32440: 0.05 1/s
168038.7 32443: 0.05 1/s
168099.5 32446: 0.05 1/s
168161.3 32449: 0.05 1/s
168222.4 32452: 0.05 1/s
168283.9 32455: 0.05 1/s
168345.4 32458: 0.05 1/s
168405.7 32461: 0.05 1/s
168467.9 32464: 0.05 1/s
168529.0 32467: 0.05 1/s
168590.0 32470: 0.05 1/s
168650.5 32472: 0.04 1/s
168711.7 32475: 0.04 1/s
168772.2 32478: 0.05 1/s
168832.9 32481: 0.05 1/s
168894.6 32484: 0.05 1/s
168955.5 32487: 0.05 1/s
169015.6 32490: 0.05 1/s
169076.2 32493: 0.05 1/s
169136.5 32495: 0.05 1/s
169196.6 32498: 0.05 1/s
169257.7 32501: 0.05 1/s
169320.2 32504: 0.04 1/s
169382.8 32507: 0.05 1/s
169443.5 32510: 0.05 1/s
169504.6 32513: 0.05 1/s
169565.0 32516: 0.05 1/s
169627.5 32519: 0.05 1/s
169689.2 32522: 0.05 1/s
169749.8 32525: 0.05 1/s
169810.9 32528: 0.05 1/s
169872.2 32531: 0.05 1/s
169933.2 32534: 0.05 1/s
169994.5 32536: 0.05 1/s
170056.5 32539: 0.05 1/s
170117.9 32542: 0.05 1/s
170178.9 32545: 0.05 1/s
170240.5 32548: 0.05 1/s
170301.2 32551: 0.05 1/s
170362.0 32554: 0.04 1/s
170423.8 32556: 0.04 1/s
170485.2 32559: 0.04 1/s
170546.5 32562: 0.04 1/s
170606.7 32564: 0.04 1/s
170668.9 32567: 0.04 1/s
170731.4 32570: 0.05 1/s
170791.5 32573: 0.05 1/s
170852.9 32576: 0.05 1/s
170914.7 32580: 0.05 1/s
170975.6 32583: 0.05 1/s
171036.6 32586: 0.05 1/s
171098.0 32589: 0.05 1/s
171159.5 32593: 0.05 1/s
171219.6 32596: 0.05 1/s
171279.7 32599: 0.05 1/s
171339.9 32602: 0.05 1/s
171401.4 32606: 0.06 1/s
171462.0 32609: 0.06 1/s
171523.3 32613: 0.06 1/s
171585.2 32616: 0.05 1/s
171645.3 32619: 0.05 1/s
171706.0 32623: 0.05 1/s
171767.0 32626: 0.05 1/s
171827.2 32629: 0.05 1/s
171888.7 32632: 0.05 1/s
171949.5 32636: 0.05 1/s
172010.3 32639: 0.05 1/s
172071.4 32642: 0.05 1/s
172131.9 32645: 0.05 1/s
172193.3 32649: 0.05 1/s
172254.5 32652: 0.05 1/s
172314.8 32654: 0.05 1/s
172375.0 32658: 0.05 1/s
172436.4 32661: 0.05 1/s
172497.5 32664: 0.05 1/s
172557.8 32667: 0.05 1/s
172618.5 32670: 0.05 1/s
172680.2 32673: 0.05 1/s
172742.1 32676: 0.05 1/s
172803.1 32679: 0.05 1/s
172863.8 32682: 0.05 1/s
172925.7 32685: 0.05 1/s
172986.1 32689: 0.05 1/s
173047.5 32692: 0.06 1/s
173108.3 32696: 0.06 1/s
173168.9 32699: 0.06 1/s
173230.1 32703: 0.06 1/s
173291.4 32706: 0.06 1/s
173351.5 32709: 0.05 1/s
173412.2 32712: 0.05 1/s
173473.2 32716: 0.05 1/s
173533.9 32719: 0.05 1/s
173595.5 32722: 0.05 1/s
173656.5 32725: 0.05 1/s
173717.8 32728: 0.05 1/s
173778.6 32732: 0.05 1/s
173839.9 32735: 0.05 1/s
173901.2 32738: 0.06 1/s
173961.8 32742: 0.05 1/s
174023.2 32745: 0.05 1/s
174083.6 32748: 0.05 1/s
174143.7 32752: 0.06 1/s
174205.0 32755: 0.06 1/s
174265.9 32759: 0.06 1/s
174327.3 32762: 0.06 1/s
174388.4 32765: 0.05 1/s
174450.2 32769: 0.05 1/s
174511.5 32772: 0.05 1/s
174572.7 32775: 0.05 1/s
174633.2 32778: 0.05 1/s
174694.6 32781: 0.05 1/s
174754.7 32785: 0.05 1/s
174815.6 32788: 0.05 1/s
174876.4 32791: 0.05 1/s
174936.5 32794: 0.05 1/s
174997.6 32797: 0.05 1/s
175057.7 32799: 0.05 1/s
175118.9 32802: 0.05 1/s
175179.9 32805: 0.05 1/s
175241.4 32808: 0.05 1/s
175302.7 32811: 0.05 1/s
175364.3 32815: 0.05 1/s
175424.4 32818: 0.05 1/s
175486.3 32821: 0.05 1/s
175546.9 32824: 0.05 1/s
175607.5 32827: 0.05 1/s
175669.1 32830: 0.05 1/s
175729.5 32832: 0.05 1/s
175791.2 32835: 0.05 1/s
175851.6 32838: 0.05 1/s
175911.6 32841: 0.05 1/s
175971.9 32844: 0.05 1/s
176032.7 32847: 0.05 1/s
176094.1 32850: 0.05 1/s
176155.5 32853: 0.05 1/s
176216.6 32856: 0.05 1/s
176276.7 32859: 0.04 1/s
176336.9 32862: 0.05 1/s
176397.6 32864: 0.05 1/s
176459.2 32868: 0.05 1/s
176520.0 32871: 0.06 1/s
176580.4 32875: 0.06 1/s
176640.5 32878: 0.06 1/s
176701.8 32882: 0.06 1/s
176761.9 32886: 0.06 1/s
176823.6 32889: 0.06 1/s
176883.6 32893: 0.06 1/s
176946.6 32896: 0.06 1/s
177007.4 32899: 0.06 1/s
177068.4 32903: 0.06 1/s
177129.9 32906: 0.05 1/s
177190.8 32909: 0.05 1/s
177251.2 32913: 0.05 1/s
177311.4 32916: 0.05 1/s
177371.6 32919: 0.05 1/s
177434.2 32922: 0.05 1/s
177495.0 32925: 0.05 1/s
177556.6 32928: 0.05 1/s
177618.0 32932: 0.05 1/s
177678.6 32935: 0.05 1/s
177738.7 32938: 0.06 1/s
177799.2 32942: 0.05 1/s
177860.2 32945: 0.06 1/s
177921.1 32948: 0.05 1/s
177981.3 32951: 0.05 1/s
178041.4 32954: 0.05 1/s
178103.2 32957: 0.05 1/s
178163.2 32960: 0.05 1/s
178224.6 32963: 0.05 1/s
178285.1 32966: 0.05 1/s
178347.9 32969: 0.05 1/s
178409.9 32972: 0.05 1/s
178471.6 32975: 0.05 1/s
178533.0 32978: 0.05 1/s
178595.1 32981: 0.05 1/s
178655.7 32984: 0.05 1/s
178715.8 32987: 0.05 1/s
178776.2 32990: 0.05 1/s
178836.8 32993: 0.05 1/s
178898.2 32996: 0.05 1/s
178958.5 32999: 0.05 1/s
179020.0 33003: 0.05 1/s
179081.6 33006: 0.05 1/s
179142.2 33009: 0.05 1/s
179203.8 33012: 0.05 1/s
179263.9 33015: 0.04 1/s
179325.4 33018: 0.05 1/s
179385.8 33021: 0.05 1/s
179446.2 33024: 0.05 1/s
179507.5 33027: 0.05 1/s
179567.7 33031: 0.05 1/s
179628.7 33034: 0.05 1/s
179689.5 33037: 0.05 1/s
179750.1 33040: 0.05 1/s
179811.3 33044: 0.06 1/s
179871.6 33047: 0.05 1/s
179933.0 33050: 0.05 1/s
179996.0 33053: 0.05 1/s
180056.4 33056: 0.05 1/s
180117.5 33059: 0.05 1/s
180178.3 33063: 0.05 1/s
180239.6 33066: 0.05 1/s
180300.5 33068: 0.05 1/s
180361.9 33071: 0.05 1/s
180422.9 33074: 0.05 1/s
180484.6 33077: 0.05 1/s
180545.7 33080: 0.05 1/s
180607.2 33083: 0.05 1/s
180668.7 33085: 0.05 1/s
180728.9 33088: 0.04 1/s
180790.3 33091: 0.04 1/s
180851.4 33093: 0.04 1/s
180912.8 33096: 0.04 1/s
180973.5 33099: 0.04 1/s
181034.6 33101: 0.04 1/s
181096.6 33104: 0.05 1/s
181159.3 33107: 0.04 1/s
181219.8 33110: 0.05 1/s
181279.8 33113: 0.05 1/s
181341.4 33116: 0.05 1/s
181401.5 33119: 0.05 1/s
181461.6 33122: 0.05 1/s
181521.7 33124: 0.05 1/s
181582.3 33127: 0.05 1/s
181644.0 33130: 0.05 1/s
181704.1 33133: 0.04 1/s
181765.8 33135: 0.04 1/s
181827.5 33138: 0.04 1/s
181887.8 33141: 0.04 1/s
181948.0 33143: 0.04 1/s
182009.1 33146: 0.04 1/s
182069.8 33149: 0.04 1/s
182130.9 33151: 0.04 1/s
182191.7 33154: 0.04 1/s
182253.2 33156: 0.04 1/s
182317.1 33159: 0.04 1/s
182377.6 33162: 0.04 1/s
182439.3 33164: 0.04 1/s
182500.9 33167: 0.04 1/s
182561.1 33170: 0.04 1/s
182621.1 33172: 0.04 1/s
182681.4 33175: 0.05 1/s
182741.7 33178: 0.05 1/s
182802.0 33181: 0.05 1/s
182862.8 33183: 0.04 1/s
182923.4 33186: 0.04 1/s
182984.1 33189: 0.05 1/s
183044.3 33192: 0.04 1/s
183105.4 33194: 0.05 1/s
183167.2 33197: 0.05 1/s
183228.2 33200: 0.05 1/s
183289.4 33203: 0.05 1/s
183350.2 33206: 0.05 1/s
183411.0 33208: 0.04 1/s
183472.9 33211: 0.04 1/s
183534.7 33214: 0.04 1/s
183595.2 33216: 0.04 1/s
183655.9 33219: 0.04 1/s
183718.1 33222: 0.04 1/s
183778.2 33224: 0.04 1/s
183839.7 33227: 0.04 1/s
183900.6 33229: 0.04 1/s
183963.2 33232: 0.04 1/s
184023.9 33235: 0.04 1/s
184084.9 33237: 0.04 1/s
184147.1 33240: 0.04 1/s
184207.2 33243: 0.04 1/s
184268.8 33245: 0.04 1/s
184329.8 33248: 0.04 1/s
184391.7 33251: 0.05 1/s
184452.2 33254: 0.04 1/s
184512.4 33256: 0.05 1/s
184572.9 33259: 0.05 1/s
184634.2 33262: 0.05 1/s
184695.1 33265: 0.05 1/s
184756.2 33268: 0.05 1/s
184817.8 33271: 0.05 1/s
184879.1 33274: 0.05 1/s
184939.8 33277: 0.05 1/s
185000.6 33279: 0.05 1/s
185061.0 33282: 0.05 1/s
185123.0 33285: 0.05 1/s
185183.6 33288: 0.05 1/s
185243.9 33291: 0.05 1/s
185305.7 33295: 0.05 1/s
185367.0 33298: 0.05 1/s
185428.8 33301: 0.05 1/s
185490.1 33304: 0.05 1/s
185550.8 33306: 0.05 1/s
185612.2 33309: 0.05 1/s
185673.5 33312: 0.05 1/s
185734.3 33315: 0.05 1/s
185795.6 33318: 0.05 1/s
185857.5 33321: 0.05 1/s
185918.3 33324: 0.05 1/s
185979.3 33327: 0.04 1/s
186039.4 33329: 0.04 1/s
186101.2 33332: 0.05 1/s
186163.1 33335: 0.04 1/s
186223.5 33337: 0.04 1/s
186286.7 33340: 0.04 1/s
186348.6 33343: 0.05 1/s
186409.3 33345: 0.04 1/s
186470.6 33348: 0.04 1/s
186533.9 33351: 0.05 1/s
186594.1 33354: 0.05 1/s
186654.2 33357: 0.05 1/s
186714.3 33360: 0.05 1/s
186775.0 33363: 0.05 1/s
186835.3 33366: 0.04 1/s
186896.1 33368: 0.05 1/s
186958.3 33371: 0.04 1/s
187018.5 33374: 0.05 1/s
187079.6 33377: 0.04 1/s
187141.1 33379: 0.05 1/s
187201.6 33382: 0.05 1/s
187262.1 33385: 0.05 1/s
187322.4 33388: 0.05 1/s
187384.5 33391: 0.04 1/s
187445.2 33393: 0.04 1/s
187505.9 33396: 0.04 1/s
187565.9 33398: 0.04 1/s
187627.6 33401: 0.05 1/s
187687.7 33404: 0.05 1/s
187748.9 33407: 0.05 1/s
187809.7 33410: 0.05 1/s
187870.5 33413: 0.05 1/s
187931.9 33416: 0.05 1/s
187993.0 33418: 0.04 1/s
188054.9 33421: 0.04 1/s
188116.3 33424: 0.04 1/s
188177.4 33426: 0.04 1/s
188238.1 33429: 0.04 1/s
188299.2 33432: 0.04 1/s
188360.2 33434: 0.04 1/s
188421.4 33437: 0.05 1/s
188481.7 33440: 0.04 1/s
188541.9 33442: 0.05 1/s
188603.6 33445: 0.05 1/s
188665.3 33448: 0.05 1/s
188725.9 33451: 0.05 1/s
188786.0 33454: 0.05 1/s
188846.2 33456: 0.04 1/s
188906.9 33459: 0.04 1/s
188969.3 33462: 0.04 1/s
189030.2 33464: 0.04 1/s
189091.7 33467: 0.05 1/s
189151.8 33470: 0.05 1/s
189212.6 33473: 0.05 1/s
189273.3 33475: 0.05 1/s
189334.7 33478: 0.05 1/s
189394.8 33481: 0.05 1/s
189455.6 33484: 0.05 1/s
189516.9 33487: 0.04 1/s
189577.5 33490: 0.05 1/s
189638.1 33493: 0.04 1/s
189700.0 33495: 0.05 1/s
189763.3 33498: 0.04 1/s
189824.5 33501: 0.04 1/s
189885.2 33503: 0.04 1/s
189945.6 33506: 0.05 1/s
190005.7 33509: 0.04 1/s
190065.8 33512: 0.04 1/s
190127.1 33514: 0.04 1/s
190188.8 33517: 0.05 1/s
190249.9 33520: 0.04 1/s
190310.2 33522: 0.04 1/s
190371.2 33525: 0.04 1/s
190432.2 33527: 0.04 1/s
190492.3 33530: 0.05 1/s
190552.6 33533: 0.05 1/s
190613.5 33536: 0.05 1/s
190673.9 33539: 0.04 1/s
190734.9 33541: 0.04 1/s
190796.2 33544: 0.05 1/s
190857.6 33547: 0.04 1/s
190918.4 33549: 0.04 1/s
190978.9 33552: 0.04 1/s
191040.0 33554: 0.04 1/s
191101.5 33557: 0.04 1/s
191163.4 33560: 0.04 1/s
191223.9 33563: 0.05 1/s
191286.0 33565: 0.05 1/s
191346.1 33568: 0.05 1/s
191407.8 33571: 0.05 1/s
191469.6 33574: 0.04 1/s
191530.8 33576: 0.04 1/s
191594.1 33579: 0.04 1/s
191655.0 33582: 0.04 1/s
191715.6 33584: 0.04 1/s
191777.3 33587: 0.05 1/s
191840.3 33590: 0.04 1/s
191900.8 33593: 0.05 1/s
191961.1 33596: 0.04 1/s
192022.6 33598: 0.04 1/s
192083.1 33601: 0.04 1/s
192143.9 33603: 0.04 1/s
192205.0 33606: 0.04 1/s
192265.2 33608: 0.04 1/s
192325.6 33611: 0.04 1/s
192385.9 33613: 0.04 1/s
192446.0 33616: 0.04 1/s
192506.0 33618: 0.04 1/s
192567.7 33621: 0.04 1/s
192629.6 33623: 0.04 1/s
192691.0 33626: 0.04 1/s
192752.3 33629: 0.04 1/s
192813.3 33631: 0.04 1/s
192875.1 33634: 0.05 1/s
192935.4 33636: 0.04 1/s
192995.9 33639: 0.04 1/s
193059.2 33642: 0.05 1/s
193119.9 33645: 0.04 1/s
193182.0 33647: 0.04 1/s
193245.3 33650: 0.04 1/s
193305.8 33653: 0.04 1/s
193367.1 33655: 0.04 1/s
193429.2 33658: 0.05 1/s
193490.4 33661: 0.05 1/s
193550.9 33664: 0.05 1/s
193612.6 33667: 0.05 1/s
193674.2 33669: 0.04 1/s
193737.1 33672: 0.04 1/s
193798.9 33675: 0.05 1/s
193859.5 33678: 0.04 1/s
193921.0 33680: 0.05 1/s
193982.5 33683: 0.05 1/s
194045.5 33686: 0.05 1/s
194105.9 33689: 0.04 1/s
194168.2 33691: 0.04 1/s
194232.0 33694: 0.04 1/s
194292.0 33697: 0.04 1/s
194353.3 33699: 0.04 1/s
194414.2 33702: 0.04 1/s
194474.8 33705: 0.05 1/s
194535.0 33708: 0.05 1/s
194595.5 33711: 0.05 1/s
194656.1 33714: 0.05 1/s
194716.4 33716: 0.05 1/s
194776.7 33719: 0.05 1/s
194837.9 33722: 0.05 1/s
194898.6 33725: 0.05 1/s
194961.2 33728: 0.05 1/s
195021.3 33731: 0.05 1/s
195082.0 33734: 0.05 1/s
195143.2 33737: 0.05 1/s
195203.9 33739: 0.05 1/s
195265.8 33742: 0.04 1/s
195327.0 33745: 0.04 1/s
195389.3 33747: 0.04 1/s
195450.9 33750: 0.04 1/s
195513.6 33752: 0.04 1/s
195573.9 33754: 0.04 1/s
195635.3 33757: 0.04 1/s
195696.5 33759: 0.04 1/s
195756.5 33762: 0.04 1/s
195817.5 33764: 0.04 1/s
195877.8 33767: 0.04 1/s
195939.6 33769: 0.04 1/s
196000.4 33772: 0.05 1/s
196060.9 33775: 0.05 1/s
196124.3 33778: 0.05 1/s
196187.7 33781: 0.05 1/s
196249.1 33784: 0.05 1/s
196309.5 33787: 0.05 1/s
196370.2 33790: 0.05 1/s
196431.9 33793: 0.05 1/s
196493.7 33795: 0.05 1/s
196553.9 33798: 0.05 1/s
196614.9 33801: 0.05 1/s
196676.1 33804: 0.05 1/s
196736.7 33807: 0.05 1/s
196798.8 33810: 0.05 1/s
196859.0 33812: 0.04 1/s
196920.3 33815: 0.04 1/s
196981.8 33818: 0.04 1/s
197042.9 33820: 0.04 1/s
197103.2 33823: 0.04 1/s
197163.7 33825: 0.04 1/s
197224.1 33828: 0.04 1/s
197286.0 33831: 0.05 1/s
197347.4 33834: 0.05 1/s
197408.2 33836: 0.05 1/s
197471.8 33839: 0.04 1/s
197533.2 33842: 0.04 1/s
197595.3 33844: 0.04 1/s
197656.3 33847: 0.04 1/s
197717.8 33850: 0.05 1/s
197779.1 33853: 0.04 1/s
197841.2 33855: 0.05 1/s
197902.5 33858: 0.04 1/s
197963.3 33861: 0.04 1/s
198025.3 33863: 0.04 1/s
